from_id;to_id
52747;4601
57710;38299
38299;26398
26398;57139
57139;46101
46101;8889
17404;4325
17404;4463
4325;29894
4325;13282
4463;29894
29894;41994
13282;40432
41994;31660
18493;3979
18493;28555
3979;57725
28555;14305
57725;46487
46487;19621
19621;44086
44086;39969
39969;29574
29574;50933
50933;22128
22128;7324
7324;46110
46110;29532
29532;50686
50686;176
176;46709
176;44601
46709;43461
44601;54949
43461;47976
47976;42963
42963;44939
44939;52937
52937;4489
4489;11655
11655;17413
17413;35280
35280;54378
35280;41417
54378;15802
41417;32756
15802;1502
1502;40731
40731;52356
52356;27551
27551;13983
13983;23552
23552;51267
51267;34934
34934;27524
42759;37182
48167;34067
37182;53208
20093;3775
20093;8206
3775;34067
8206;8726
14256;8726
29808;28385
43125;35533
41629;42233
42233;57181
57181;162
162;32259
32259;1302
1302;19965
1302;26077
19965;56162
26077;42492
11118;5031
11118;43839
55925;31686
55925;23979
55925;58728
31686;13414
23979;4412
58728;37026
13414;56162
4412;4567
4567;42492
42492;39441
39441;41092
37026;10360
10360;55343
55343;10648
10648;20153
20153;42364
42364;35978
35978;3734
3734;53310
53310;20256
20256;47208
39120;10018
39120;50346
39120;27575
10018;52647
35779;39142
35779;32619
52553;15840
50346;44117
27575;15995
52647;51495
51495;40659
51495;33495
51495;1584
40659;22978
33495;1002
33495;33369
1584;9595
22978;1454
1454;12222
39142;21816
39142;44407
15840;21816
1809;53960
1809;46851
28228;1123
28228;53656
1123;27904
53656;23360
53656;20647
27904;56984
47803;58964
47803;42949
47803;28660
58964;26518
58964;35413
42949;4075
26518;44455
26518;21129
44455;56908
21129;46782
56908;29793
29793;5577
29793;17379
5577;41517
17379;46191
41517;4075
4075;47613
47613;45633
1595;29512
29512;25151
25151;58950
58950;36898
36898;26042
26042;928
26042;19302
928;27331
19302;35357
27331;49629
27331;10820
49629;15746
49629;13384
49629;22161
10820;44956
15746;37406
13384;43878
37406;49174
49174;41868
41868;33561
41868;22932
33561;45633
22932;53780
35678;21575
35678;34173
35678;36145
21575;42629
34173;56280
36145;8248
36145;24173
36145;987
42629;9529
42629;52734
9529;4964
52734;43708
4964;36813
36813;46755
46755;34157
34157;46719
46719;39921
39921;50904
39921;33569
50904;5993
33569;45371
5993;2125
33026;53242
33026;20475
33026;14255
53242;34188
20475;18196
14255;10627
34188;45200
45200;18213
18213;38115
18213;3499
38115;56280
3499;31149
47682;18196
47682;24826
47682;11963
24826;48001
11963;32548
55363;174
55363;58193
55363;49868
55363;39600
174;47994
58193;36300
49868;3700
39600;23756
47994;4027
4027;50049
50049;36195
57335;40433
57335;58566
57335;55851
40433;42893
58566;471
58566;13962
55851;8133
42893;4121
4121;30478
30478;36300
471;22343
13962;33488
22343;16374
16374;5985
5236;22611
5236;42503
5236;12970
22611;28483
42503;53286
12970;40955
28483;34961
34961;21512
21512;15137
15137;3700
53286;24779
53286;19822
24779;40955
19822;57754
40955;42870
42870;57754
57754;2255
57754;50022
2255;17971
50022;11137
17971;3823
3823;11137
3823;28680
28680;6839
28680;10548
28680;9829
28680;23188
22129;3804
22129;45496
3804;15083
45496;36896
15083;50534
50534;19394
19394;10478
10478;55259
55259;8133
37876;23621
23621;28570
28570;32793
32793;58576
58576;48001
26287;30445
26287;17212
35952;16459
35952;5578
35952;45160
16459;18923
5578;19563
45160;20922
17957;26545
17957;20524
17957;17060
26545;49366
20524;19563
17060;23969
49366;17579
17579;8669
17579;17843
17843;22660
18031;34552
18030;23954
23954;12081
12081;50278
50278;7565
7565;45396
45396;6786
6786;47036
47036;43130
43130;16843
16843;14219
16843;49090
14219;1675
49090;35199
49090;1537
1675;52730
1675;54837
52730;44122
54837;23478
44122;39398
39398;14455
14455;37677
37677;58265
58265;32736
32736;32548
32736;25700
25700;19134
20446;18421
20446;53454
20446;35512
18421;4013
53454;38657
35512;57078
35512;24797
4013;49960
49960;20311
20311;12404
12404;17751
17751;14235
14235;44132
44132;10180
10180;19745
19745;29849
29849;5534
5534;46545
46545;36956
46545;57865
46545;21947
53340;22211
22211;49653
49653;23721
23721;19694
19694;16885
16885;29365
29365;41107
41107;54036
54036;19349
19349;31669
31669;41357
41357;35682
35682;50708
50708;47277
47277;39731
47277;41011
39731;50632
41011;26553
50632;40164
40164;21435
21435;19462
21435;9062
19462;39364
9062;56381
39364;49695
49695;51424
51424;6991
6991;27341
27341;55266
55266;34544
34544;32623
32623;21545
21545;30500
30500;1187
1187;4860
4860;38657
38657;45588
45588;11038
52678;23476
52678;52859
52678;21141
23476;44779
52859;32945
21141;35583
44779;43751
43751;26375
26375;27051
27051;35856
35856;43757
35856;35556
43757;48881
48881;5477
5477;55471
55471;23676
55471;41612
23676;7437
23676;12253
7437;57078
12253;29771
24797;46500
16411;57844
16411;56900
16411;21240
16411;33223
57844;48039
56900;1800
56900;25610
21240;25322
33223;56757
48039;16162
16162;38691
38691;4108
4108;49441
49441;39275
39275;26916
26916;28786
28786;50179
50179;40604
40604;45493
45493;36061
36061;13334
1800;52219
25610;58708
52219;47430
52219;50
47430;40170
50;22694
40170;54654
54654;18795
18795;14264
26258;20005
26258;58424
26258;39631
20005;40786
58424;12701
58424;41717
39631;7885
40786;57026
57026;1606
1606;28388
28388;28568
28568;54554
54554;28795
28795;21929
21929;38157
38157;29611
29611;38334
38334;28538
28538;26618
28538;31237
26618;25322
31237;8427
8899;47464
8899;7885
8899;16906
47464;55613
47464;34872
16906;51633
55613;23672
34872;24757
23672;12701
41717;55134
56757;32945
22708;41170
41170;50184
50184;419
50184;47729
50184;39978
419;20618
20618;8427
3454;21437
3454;41114
21437;39482
41114;19285
39482;56220
56220;37704
37704;7442
31784;36795
31784;36367
31784;22395
31784;15296
36795;33371
36367;25885
22395;40386
33371;56938
56938;32427
32427;40662
40662;49359
49359;29038
29038;53434
29038;6459
53434;9689
6459;1567
9689;52807
52807;7459
52807;917
7459;14296
14296;33712
14296;30069
14296;5726
33712;4117
33712;46501
30069;54799
30069;42345
5726;32408
4117;21218
46501;33012
21218;25885
21218;2111
2111;5088
40386;609
609;49964
49964;54986
54986;19770
19770;13265
13265;35583
35583;18835
18835;982
51633;51005
51633;30295
51005;50221
30295;50114
13583;53584
53584;57925
57925;25411
57925;45898
45898;12458
45898;55255
45898;39621
45898;17921
29636;16137
24953;34267
24953;28425
34267;11524
28425;33123
28425;47143
12458;53256
55255;5643
39621;24731
53256;28085
53256;15465
53256;21624
28085;51900
15465;27947
15465;35195
21624;42196
51697;45614
41557;24647
45614;37623
37623;24432
37623;15652
37623;2136
24432;33123
15652;8894
2136;35704
44128;30974
11158;15755
11158;51866
11158;5019
11158;53120
15755;5848
51866;32129
5848;32304
5848;57963
32129;30453
52786;56350
8226;30483
8226;57646
8226;25376
8226;43245
57646;24790
25376;23079
43245;11465
23079;34379
23079;10289
34379;15505
20488;37498
20488;17617
20488;2829
37498;2230
37498;28704
17617;15505
2829;27947
2230;31747
28704;45520
31747;56135
56135;50221
8248;386
24173;33477
987;53341
1835;59006
1835;29212
1835;56562
59006;31015
29212;11988
56562;37988
56562;18494
31015;13181
13181;386
13181;3870
13181;17298
3870;33593
11988;44000
44000;52173
52173;45425
45425;39933
39933;51306
39933;4146
51306;9721
51306;39430
9721;56776
9721;28271
9721;26960
39430;47713
56776;42906
26960;16438
42906;33477
12527;41193
12527;28356
12527;30429
12527;7202
41193;15814
28356;19168
30429;31791
7202;22602
7202;30000
7202;29291
15814;17761
15814;15093
17761;5649
17761;46952
15093;15078
5649;19168
46952;33352
19168;54306
54306;52273
31791;41256
41256;9307
41256;18124
9307;21313
18124;17624
21313;19278
21313;3479
19278;4688
19278;54702
3479;54975
4688;28797
4688;43752
28797;1641
43752;349
1641;37988
37988;2313
2313;32721
2313;54409
50770;41884
50770;44849
50770;34107
41884;37228
44849;56528
34107;8115
37228;18591
18591;33034
33034;16791
16791;47274
16791;55249
47274;47139
47274;15678
55249;15045
47139;10055
10055;32296
10055;3469
32296;19896
3469;21365
8143;56528
8143;45247
8143;4043
45247;54185
4043;48682
42788;8397
42788;54185
42788;25713
8397;33733
33733;37840
37840;4599
4599;28480
22052;57106
43011;57887
43011;7456
43011;42330
43011;6219
43011;24407
43011;964
57887;2607
7456;35813
38251;7429
2607;31834
30518;35813
9328;19444
9328;30883
9328;6086
19444;23014
30883;18529
6086;55948
23014;18529
23014;26673
26673;28946
55948;24980
24980;38485
24980;49066
49066;50525
21263;22511
22511;20384
20384;32550
32550;11518
11518;5514
5514;7833
7833;9806
9806;16475
16475;9534
16475;57084
9534;31180
31180;1892
1892;18256
18256;53535
53535;49796
49796;45166
45166;56810
56810;39595
39595;59013
39595;957
59013;48526
59013;19951
59013;5617
59013;46253
957;29413
48526;20859
19951;1570
20859;5061
5061;51272
51272;17598
17598;32299
32299;44927
44927;44616
44616;8075
44616;31484
8075;6341
6341;17693
17693;48682
17733;1935
17733;26725
17733;47369
26725;16313
26725;14118
47369;31922
14118;11947
8645;35794
8645;48701
8645;58167
35794;31730
48701;10939
58167;53428
31730;40561
40561;7835
7835;46133
46133;5293
5293;35713
35713;44704
44704;25390
25390;30887
30887;31922
14073;26604
26604;10939
18967;8057
11382;7185
7185;39673
17965;31952
17965;14342
17965;28420
31952;26212
14342;5357
28420;32934
28420;17969
26212;29766
29766;36099
36099;14523
14523;14760
14523;13788
14760;55967
14760;47513
13788;47964
55967;57218
57218;44155
44155;38627
38627;31710
31710;5407
5407;42984
42984;5280
5280;5961
5961;44350
44350;16077
44350;20010
44350;56601
16077;46049
46049;17881
17881;57565
57565;22986
22986;23731
22986;52361
23731;5357
52361;55889
5357;1820
5357;36063
1820;56054
32934;27881
32934;49217
27881;11047
11047;57919
57919;20147
20147;20922
47143;8894
47143;44114
44114;50016
35195;16852
42196;34017
34017;53785
53785;50114
53785;3901
3901;26277
20388;4197
20388;56960
20388;47515
4197;13012
56960;26959
47515;24398
13012;52912
52912;49429
49429;38506
38506;26959
38506;31252
38506;8197
8197;27492
8197;36350
24398;17629
17629;29737
29737;29085
29085;13816
13816;8934
8934;57900
57900;31834
57900;56661
56661;834
56661;54012
5643;18522
18522;5901
5901;1407
1407;40349
40349;21182
21182;56585
56585;44674
56585;42368
44674;46169
42368;28894
24731;52523
52523;46862
46862;42951
42951;47429
47429;35704
47429;56229
56229;56315
6919;19583
6919;11210
6919;6450
19583;21447
11210;8241
6450;51789
21447;8241
21447;31062
31062;19835
51789;54118
54118;16455
54118;5011
16455;45827
5011;55077
45827;16530
16530;15270
15270;28225
28225;13754
13754;50138
50138;54167
54167;41290
41290;1769
1769;40905
40905;18733
18733;25650
25650;18165
18165;58268
58268;36027
36027;54908
54908;8115
54908;21561
21561;32300
21561;50331
42644;49242
49242;10771
10771;26874
10771;1028
26874;24233
24233;10960
10960;32982
32982;11848
11848;27537
27537;48597
48597;50538
48597;38829
50538;49037
49037;2169
2169;12727
2169;54514
12727;51627
54514;22572
51627;55524
55524;20778
20778;10099
10099;5658
5658;319
319;36024
36024;2893
2893;21252
21252;29660
29660;44896
44896;56982
56982;19321
19321;36827
36827;35788
8520;28621
8520;21204
8520;36184
28621;12204
21204;9764
36184;44851
12204;52063
52063;22744
22744;10711
10711;53428
1101;11681
1101;47914
1101;17459
1101;12617
1101;48520
1101;11696
1101;43396
1101;2036
1101;36965
11681;33905
47914;59008
47914;19952
47914;12787
47914;31858
47914;41360
47914;37764
47914;6352
47914;24800
47914;33673
47914;53972
47914;9227
47914;39943
47914;6231
17459;14828
17459;47001
33905;3389
3389;50233
50233;47150
47150;9764
9764;17575
17575;41045
17342;29089
17342;43743
17342;42092
17342;4393
17342;46622
17342;57040
17342;32468
17342;8574
17342;47778
17342;1498
17342;50653
17342;34807
43743;59008
43743;37315
43743;2828
43743;49513
43743;18706
43743;6062
43743;28167
43743;39548
43743;43360
43743;56324
43743;45655
43743;43497
43743;6836
50653;30351
50653;54951
50653;9282
50653;49154
50653;34836
50653;58595
50653;10864
50653;31466
50653;41883
50653;1580
34807;33128
34807;23425
34807;29859
34807;19772
34807;18721
34807;30643
34807;53616
34807;33256
34807;48063
34807;47885
34807;19341
34807;35909
59008;20803
59008;50376
59008;31896
59008;22271
59008;11679
59008;58577
59008;27093
59008;15508
59008;27083
59008;55124
59008;24090
59008;35993
59008;55631
59008;17107
59008;42071
59008;50018
28209;15430
28209;49323
28209;46314
15430;2689
49323;46635
46314;16981
2689;48652
48652;37209
37209;31123
37209;14229
31123;9137
9137;18781
18781;45756
45756;21011
21011;1320
1320;11509
11509;14828
14828;26274
26274;20792
47001;9785
54467;36828
54467;44104
54467;21845
36828;33216
36828;15984
44104;23221
44104;25574
21845;45878
33216;16820
15984;47446
49911;53243
49911;28707
49911;17522
53243;31533
53243;2296
28707;17192
17522;23626
31533;46635
2296;45322
17192;16820
23221;48113
25574;1840
23626;46858
23626;16981
23626;5289
23626;9362
23626;23580
23626;37779
23626;54406
23626;11300
23626;30223
23626;49855
23626;30716
23626;6310
23626;19100
23626;20957
23626;39911
23626;2923
23626;31043
23626;29135
23626;52874
23626;14480
46858;47703
46858;47519
46858;16486
46858;10235
46858;13102
46858;41241
46858;32965
46858;2183
46858;5018
46858;23317
46858;29577
46858;57675
46858;26904
47703;48113
48113;28130
48113;15477
48113;38585
48113;2425
48113;18808
48113;30045
48113;18826
40772;1528
40772;26041
40772;48283
1528;31688
26041;45910
48283;9060
48283;41019
48283;787
48283;55530
31688;21643
21643;22098
22098;4917
4917;35572
35572;38650
38650;26345
38650;21118
26345;44806
21118;33935
44806;39340
44806;17450
39340;28966
17450;20264
28966;25665
22655;49254
9060;49816
41019;35402
787;58004
55530;53098
49816;39699
39699;35889
35889;622
622;41630
41630;12236
12236;13397
13397;20621
20621;8867
8867;7652
7652;32594
32594;13419
13419;33365
13419;52855
33365;26131
52855;8735
35402;45910
58004;46556
46556;22194
22194;268
268;21991
21991;47572
47572;31240
31240;31538
31538;711
711;1340
1340;50295
50295;1469
1469;26958
26958;3166
26958;14841
3166;50530
14841;13248
50530;51928
51928;36508
36508;21233
21233;29176
29176;58552
58552;58143
58143;35542
20631;19425
20631;20861
19425;14767
20861;14767
14767;35217
8249;44680
44680;6497
6497;24967
24967;38786
38786;30070
30070;35675
35675;34092
34092;52217
52217;14743
14743;2841
2841;47446
47446;27634
51274;7792
3274;41820
3274;50507
3274;57858
41820;41285
50507;22702
57858;5637
41285;42523
42523;49129
49129;44851
22702;37471
37471;6135
37471;5639
6135;43494
6135;11362
5639;57941
43494;6573
43494;4471
11362;26503
53564;5637
53564;48327
48327;17644
4513;26278
4513;17500
4513;7430
26278;30749
17500;53212
7430;58798
7430;44555
53212;17644
19148;56994
56994;58798
44555;57388
6573;49562
4471;54523
4471;46464
49562;54523
49562;985
985;13319
46464;11571
36185;96
36185;28408
96;21967
28408;20115
24040;21409
21409;34368
21967;26669
26669;29572
26669;531
29572;34640
34640;34834
34834;12966
34834;14122
12966;23203
23203;12022
23203;26365
12022;50115
26365;55472
50115;38856
38856;25840
15180;24005
24005;55286
32003;36901
36901;27498
49625;36849
36849;27258
36849;42338
24414;41433
3180;5650
5650;58333
58333;32073
32073;25959
30044;16680
16680;50634
26982;24203
8545;18114
18114;9221
35026;1807
43407;57437
27973;41739
41739;2124
2124;14800
14800;32124
14800;33670
14800;57030
33670;54491
57030;5058
41433;36449
36449;35296
35296;33964
33964;38027
38027;35061
35061;43496
43496;18587
18587;56264
56264;54404
54404;22056
30784;13550
13550;7770
7770;14662
14662;48400
14662;51686
51686;14228
55286;45278
45278;45393
45393;7761
7761;6709
7761;48775
6709;47300
48775;40356
47300;39001
39001;25299
25299;18549
18549;13375
13375;57653
13375;37311
57653;53590
37311;17355
53590;54921
53590;27605
54921;29466
29466;43890
43890;4925
43890;22977
4925;20964
4925;17026
22977;30349
22977;55151
20964;24908
17026;7751
24908;21249
21249;29656
29656;15697
15697;24825
24825;5502
5502;27732
27732;950
950;10982
10982;12278
12278;20163
20163;56375
56375;30647
56375;36139
30647;45501
36139;2756
45501;3523
45501;3881
3523;51602
51602;19033
19033;22101
22101;27713
27713;17069
17069;3432
17069;10498
3432;13245
10498;50290
13245;26745
26745;50410
50410;11202
11202;8060
46455;6466
6466;26050
26050;37093
26050;55720
37093;22532
55720;5960
19918;40691
56131;46921
7032;14458
46921;42009
14458;5521
4181;44796
42146;37880
37880;39257
42288;17780
31597;39166
32637;8309
4462;54712
27550;15333
15333;32903
32903;5190
5190;41078
5190;42579
41078;3443
42579;34083
42579;21802
3443;9221
41498;53839
53839;37080
37080;4382
4382;34170
34170;48185
56169;41294
41294;27709
27709;50394
27709;16040
50394;44421
16040;5495
44421;22137
44421;53554
22137;24732
53554;577
24732;40222
40222;11419
40222;20125
40222;35231
11419;46045
20125;41134
44220;19381
19381;21237
11897;13959
8505;55448
55448;57475
57475;47227
57475;19841
47227;51132
19841;53239
51132;23465
23465;34318
34318;6325
6325;18112
18112;9041
9041;57233
57233;7308
7308;41131
41131;20199
20199;2306
2306;8816
8816;24876
33892;45693
45693;13001
13001;39798
39798;42271
42271;50442
50442;57243
57243;4864
4864;38948
38948;4435
4435;16893
16893;21422
16893;29081
21422;3586
6880;23082
23082;12034
39877;42185
42185;3576
40506;53619
13653;40404
40404;25373
25373;55111
55111;12814
12814;34668
34668;13238
13238;12544
12544;9803
9803;17022
17022;39206
39206;41115
41115;12963
12963;30489
30489;53654
53654;5513
5513;57645
57645;54922
54922;25851
19166;18516
19166;35808
55254;14671
15177;9481
9481;16296
8358;55759
55759;6941
16145;44064
26964;32925
32925;39937
32925;19648
39937;15345
19648;11273
15345;5864
5864;9236
9236;19227
46012;21025
21025;10638
1254;10785
10785;17707
31453;5638
21738;3020
3020;49559
49559;43920
43920;29444
29444;41856
41856;34495
33752;48877
48877;52284
48877;51155
9049;2482
2482;47161
8258;37476
37476;8611
8611;15321
15321;55432
55432;47161
571;24963
52991;28915
28915;541
541;17935
17935;48941
48941;49420
49420;56737
56737;35210
35210;34451
34451;7220
7220;19603
7220;22721
19603;51954
22721;42709
51954;52526
1516;42751
42751;44513
19477;29300
